date,QE,QH,RTS0,Lstar
2000-10-02,10.4028096629056,5.16267108092870,-4.288417101250673,719.204588100949
2000-10-03,9.61156941184794,-0.317943420473966,-6.57701974060285,28100.5581842945
2000-10-04,9.08586129335363,0.394548733377633,-5.489864628453347,4744.04216866967
2000-10-05,6.67564925823702,8.61314262775613,-6.086019887069483,52.3780542673732
2000-10-06,10.0497306484373,11.8566947317322,-3.4760740348387458,357.509463941003
2000-10-07,5.84905219231294,-12.5345022709207,-4.552961597641286,-1354.00866757771
2000-10-08,1.00058934578555,-3.88311521444029,-2.534431667958927,-81.9747676663083
2000-10-09,5.30839332110270,-11.8958534352114,-4.304089464667527,-1103.19048317817
2000-10-10,3.56119544802688,-13.5951103134503,-6.055241616433079,-414.034893471605
2000-10-11,2.63473674360506,-4.05055337476460,-2.9973677303663067,-501.507923790106
2000-10-12,2.45581937837890,-21.5439796721339,-11.60991223856638,-136.868654689755
2000-10-13,1.59300936078328,-16.4656142611993,-11.520668155763076,-89.9507948203160
2000-10-14,-0.552762849726509,-14.2523409951932,-15.864131585235725,-6.90061614581087
2000-10-15,0.0979508126822797,-12.2143576569274,-18.50759058877904,-10.0846583875608
2000-10-16,1.37537611279672,-14.5124310109845,-15.018840900369753,-53.3012736593664
2000-10-17,3.89674866161469,-11.6894116480607,-12.518790164553081,-334.218987980884
2000-10-18,1.65729689375245,-12.6281602480749,-15.90846952002687,-79.4926792947155
2000-10-19,2.15143860188394,-7.46032541296017,-17.261615594886422,-65.2674193552945
2000-10-20,0.140982319401547,-12.4955162551964,-26.834825500442633,-7.91119440029644
2000-10-21,0.742794306814811,-4.22826020165144,-23.684370981679194,-20.1475581556178
2000-10-22,2.97085223568179,0.832296629579560,-16.652930640396278,196.094635001200
2000-10-23,1.49414740220540,-3.13877195927103,-17.8002227177644,-31.1307229165008
2000-10-24,0.323196220633568,-19.7733484002683,-27.6013721313374,-19.2748533449469
2000-10-25,0.933962850119636,-11.0820629078180,-24.057796047113612,-31.4811823866517
2000-10-26,1.64745080104612,-8.37904721456152,-18.318460030386575,-86.1833863285303
2000-10-27,0.871985794932568,-9.23462462270618,-21.36778493576955,-26.2310534645152
2000-10-28,-0.0286179879747719,-14.4773042496743,-27.55453285743414,-5.58386251868941
2000-10-29,1.29352497544335,-5.38253026477014,-20.164997215990297,-30.8005115589878
2000-10-30,0.627378488186679,-11.3150098465949,-20.537667708542784,-18.4288066564122
2000-10-31,0.454631512039414,-16.7023949050763,-22.06569034540658,-22.5901413497147
2000-11-01,0.370958266396030,-20.7260568902298,-26.859742229160474,-24.8433854100956
2000-11-02,0.462233577792500,-16.6345455967567,-30.875664082526498,-22.2432364855326
2000-11-03,0.402173855290143,-16.5844918485600,-32.07706109100076,-18.2574950867731
2000-11-04,0.563613473381419,-12.5903557307734,-27.406375211676732,-11.6518699925228
2000-11-05,0.828400443873670,-5.37646185876997,-23.45683963497811,-9.13024100754141
2000-11-06,1.16324730766215,-9.56511881993720,-24.218015936711566,-31.7562128054250
2000-11-07,0.379239111258091,-20.2676914684844,-30.46568085041676,-18.2881821978474
2000-11-08,0.0865610888158210,-23.8539252921005,-35.49832100688741,-10.4219995379129
2000-11-09,0.147313291215476,-23.2482738167628,-34.73630917889162,-21.0971458978998
2000-11-10,-0.180176578565665,-18.7415427055244,-33.26184298140663,-4.87206022101795
2000-11-11,1.25014831221737,-8.00899599631748,-27.10168393953927,-41.4091580105608
2000-11-12,2.21773399689607,-28.3108310233038,-20.771202801941286,-165.241840731562
2000-11-13,0.539305605244234,-31.6189779688393,-22.39239667577823,-43.3106859615243
2000-11-14,0.450310970567477,-28.7297354168986,-25.632722431467982,-43.2913733788997
2000-11-15,0.445857040331568,-28.8721198871981,-26.21391291735094,-43.2215297071429
2000-11-16,4.12733203151951,-7.08957998910955,-18.014138735259223,-453.769444914731
2000-11-17,3.17369700354316,-18.5286522672732,-17.434700716597405,-250.058139201793
2000-11-18,3.07897103946194,-14.6565100787184,-18.72052701008201,-249.298299321438
2000-11-19,1.56667565792066,-10.9552693852456,-18.442171283623964,-54.4881682412618
2000-11-20,0.539932363253824,-14.8521429239609,-21.664117139441146,-16.6868844521789
2000-11-21,2.06221197614814,-31.5960982517017,-24.28177398227305,-155.321560345385
2000-11-22,4.61214958141075,-14.3194156298468,-23.005165449014328,-1075.48705628856
2000-11-23,2.58925435785655,-31.9478218282084,-25.916106979950797,-194.264442560570
2000-11-24,2.24396712383969,-26.9692908425168,-24.138745091966996,-86.3704900179351
2000-11-25,0.292078284900342,-35.3368854995788,-28.677330186992094,-27.6172753491545
2000-11-26,0.127085546943115,-28.5217456643832,-34.50202848530657,-13.3252463354940
2000-11-27,0.0296466687384109,-25.7383254218826,-35.59939712521853,-15.9828945360668
2000-11-28,0.110561796915855,-25.7327375356258,-34.65244554099104,-24.6922575512611
2000-11-29,0.0339009566323685,-24.4668989849938,-35.804496183338586,-11.3608486278758
2000-11-30,0.123560487458188,-24.8832496386108,-38.606884222530766,-19.9100513669881
2000-12-01,1.07220219069562,-7.77238260538297,-30.81202717087092,-88.1953412403215
2000-12-02,1.36155662682681,-17.8582523022278,-29.372153068498704,-134.652588890791
2000-12-03,0.881144163897671,-37.9041855371515,-33.436081510526066,-81.0796664284588
2000-12-04,0.454244134982454,-24.8966934471555,-36.95713768949284,-26.8391756379237
2000-12-05,0.490864304432529,-20.9865855333833,-39.09346305356297,-36.8672658676753
2000-12-06,0.509299442248710,-20.5900410294312,-37.874430140420685,-34.8677011651552
2000-12-07,0.613491965496182,-21.6929740881315,-37.53781068644673,-47.7373850510109
2000-12-08,1.22847064798971,-20.7513759756966,-32.650412878963834,-83.5677324306759
2000-12-09,0.662152575624514,-15.8635719434392,-33.62371337127922,-29.8345410504366
2000-12-10,1.97018530681053,-6.14973841065785,-25.50827447962297,-124.954462949830
2000-12-11,1.10371481620776,-11.6335857224353,-28.860077523207394,-33.9266977117488
2000-12-12,0.455249724564815,-29.3475582212650,-28.24282496838285,-39.3680597872424
2000-12-13,0.360019055136373,-16.2445818484061,-31.438858135457252,-12.6249095780612
2000-12-14,1.90297915512469,-8.09011496622406,-28.762643808026127,-110.038955831486
2000-12-15,0.475168385203800,-17.9750018015266,-37.183724139817684,-17.3611145292542
2000-12-16,1.74619530277155,-3.28595656566449,-30.36905930972182,-224.520106934920
2000-12-17,1.03675398580843,-14.8142951601753,-28.272751042807016,-33.4472111184750
2000-12-18,0.712140823109018,-13.7701088724648,-34.20674122259015,-26.4581020648713
2000-12-19,0.504244340494053,-11.2423709854888,-34.006729158794144,-11.1236593171857
2000-12-20,0.367429010506411,-11.8862929998827,-34.15011867495389,-7.42576404898552
2000-12-21,0.974083007161600,-11.6991562314524,-32.19856279351194,-41.7008084576636
2000-12-22,0.565784646068140,-10.7763105018648,-31.739729082432092,-13.4137521546909
2000-12-23,0.523771921340064,-9.54095658037818,-32.13560273610378,-9.91359469277666
2000-12-24,0.487834317820205,-9.13000183365648,-31.677358971647124,-6.25299534055475
2000-12-25,0.117999485555742,-8.00855906380025,-31.026692681750404,-0.824112729753790
2000-12-26,0.869098129121443,-11.5300357531028,-32.4123375803718,-13.1090862442820
2000-12-27,2.00713272190489,-4.80522881149318,-28.19859810980452,-154.919190906135
2000-12-28,1.68684430884661,-4.98145641260817,-25.705946623897717,-50.4090140610590
2000-12-29,0.765528440627173,-11.3385983054268,-34.13367057057346,-25.0058763033154
2000-12-30,0.726160768641821,-17.8937355833914,-35.61237237934043,-36.8846903025058
2000-12-31,1.67017512987537,-21.8381428240373,-31.867656734014332,-150.508890852407
2001-01-01,1.02452733491758,-15.5167241537347,-34.397064335159826,-69.3796865435576
2001-01-02,0.560411805265153,-7.62276439186235,-39.130114376271024,-37.3133621684645
2001-01-03,0.671790562557777,-5.29721161548787,-38.81118629023436,-58.7204790302958
2001-01-04,0.616183926580777,-7.46595832915182,-38.03792098026341,-34.1649866620590
2001-01-05,0.793387402322209,-10.5708079272690,-38.9681754412085,-111.512898190630
2001-01-06,2.58451952572892,-5.70126798952060,-30.71811317482303,-827.813342000221
2001-01-07,4.06291735702229,-9.11148778802999,-26.251448364547343,-1007.81239561749
2001-01-08,5.15415270560303,-7.92043412529529,-22.945732392057124,-813.417667338278
2001-01-09,2.93779951512705,-15.9945548806581,-25.59653128352855,-147.133725949896
2001-01-10,1.03172600562297,-12.3104121281517,-30.22757392802808,-22.1344241578204
2001-01-11,0.966655067342971,-14.8607681444400,-35.37493439188779,-50.3775124862989
2001-01-12,3.03428148362737,-5.96272530889837,-28.26779439666825,-525.405660618955
2001-01-13,3.09689418212757,-3.89598466363805,-26.635310173393577,-438.631235209896
2001-01-14,1.64540791059226,-8.80836059944022,-30.952764600462842,-90.0704265114793
2001-01-15,1.26728331561831,-19.6059310206292,-33.91431038691286,-83.3280790510243
2001-01-16,3.71058749343538,-11.7766499842601,-28.05014471184191,-755.691233679770
2001-01-17,3.85284004739000,-18.2444552452089,-26.393971818098095,-390.090373431902
2001-01-18,3.53805437697332,-21.4354169785984,-26.678458332381666,-270.885376684673
2001-01-19,2.72416833272546,-23.2087472215972,-27.56586457589009,-152.435595806786
2001-01-20,1.87301121092461,-22.3757833478403,-28.262879869831636,-61.3760613038483
2001-01-21,3.79594658756886,-14.5225633342616,-23.96338713307935,-152.492273673064
2001-01-22,1.79871855656838,-28.0622156247100,-27.346703923569635,-52.5177661871965
2001-01-23,0.912294480208730,-17.4112127622411,-31.368841846337403,-22.4245257259677
2001-01-24,0.834122949638268,-17.6559289128299,-33.887353120072646,-22.8997416883246
2001-01-25,1.15962358618331,-13.3681643399395,-34.8325086448761,-66.1084244528720
2001-01-26,1.24940651556152,-11.4263090278218,-34.64305318744323,-74.8034612467389
2001-01-27,0.469218887966045,-18.4380596914752,-39.388896009064155,-16.6625123120583
2001-01-28,-0.160254073496105,-24.0198662378787,-43.28383340047958,-0.841825392971942
2001-01-29,0.329853863408275,-18.0410021045409,-41.53927146494988,-20.4424517965182
2001-01-30,0.488030768226389,-6.28873944081352,-35.28744318066444,-14.5434324901498
2001-01-31,1.36085719898549,-4.67903873558998,-30.65088673815626,-99.2071055914237
2001-02-01,1.48300215781291,-12.7203961605633,-28.055785748055087,-54.7740269555778
2001-02-02,2.66894554785135,-14.8936631152119,-28.27417343319388,-276.844124868651
2001-02-03,6.33686743729389,-4.83057844799623,-24.30558281456001,-5338.27668385538
2001-02-04,5.60566636717208,1.31542470691056,-25.812574306494923,7216.01861461266
2001-02-05,2.54500745847696,-13.3785302521428,-30.125288053222818,-177.263916162548
2001-02-06,0.631213265867817,-20.5299307514606,-37.81468721896127,-18.6346574193808
2001-02-07,-0.0765368988734596,-19.5073939870013,-41.472972326803045,-1.00536173582529
2001-02-08,-0.0438213376612064,-22.9777408468490,-39.22816330487797,-1.49355516730001
2001-02-09,0.541102514433129,-14.9702203021097,-41.67853391320418,-37.8649403965356
2001-02-10,1.08965759912772,-5.94871745027831,-37.531985357002696,-127.043462966997
2001-02-11,3.45082019698539,5.11980919177495,-27.15264042285372,298.696356262362
2001-02-12,3.27476239754968,1.37385902084679,-22.345168677954774,300.694282722524
2001-02-13,0.575165499924130,-13.9060812473472,-32.17368114894552,-9.24443204148047
2001-02-14,-0.119919280143453,-20.4099267366153,-38.65107655094485,-1.07184241815876
2001-02-15,0.822180064568212,-11.1508944643997,-36.512886647205136,-22.6584756844471
2001-02-16,2.11866289040419,-0.853131633848079,-28.985307813296345,-864.949233572886
2001-02-17,0.435784578580675,-15.3795331741549,-36.21247476151697,-13.0211103101508
2001-02-18,0.516967276015076,-14.6042281618543,-40.080412733164565,-20.2907050754317
2001-02-19,0.775988279950869,-16.2855110327155,-39.67569403503629,-46.1433301351619
2001-02-20,0.284821277334500,-15.5925507826455,-40.33014677095167,-9.69770933174708
2001-02-21,0.342901440840645,-8.03643381692041,-36.78651256193396,-5.69308061306618
2001-02-22,0.820954433759398,-8.83497471347528,-35.39802455062599,-24.0979843916246
2001-02-23,3.84446603215909,-16.8681088244084,-24.332099738794653,-221.877305258879
2001-02-24,1.80859964295251,-18.9619945538007,-26.932208488265985,-50.7554448665117
2001-02-25,0.641989589896715,-18.5424796484858,-33.94752770507938,-18.8466867491434
2001-02-26,1.71386745561325,-3.22097984381890,-29.948345980671263,-134.296064426429
2001-02-27,3.14027209067750,-10.0053151348375,-26.08615483951303,-185.095915679783
2001-02-28,2.59338338611695,-29.5091310507160,-26.8279325794245,-123.996009916218
2001-03-01,2.19989000775687,-26.7936424667923,-28.07588553729471,-103.641590314572
2001-03-02,0.268315405712205,-20.6521912827898,-32.164147642905334,-9.25256077909058
2001-03-03,0.290482312533492,-17.4863022881382,-35.07274069818732,-10.5389922114067
2001-03-04,0.577457348253956,-15.9094969948401,-36.6732570354022,-25.9100009122038
2001-03-05,0.282336173030563,-12.0648345575096,-38.795095072499606,-10.6980349505458
2001-03-06,0.365922702186587,-11.5356400736191,-39.96517876961485,-21.1638299843759
2001-03-07,0.825009713048573,-12.2332298985448,-37.46275914303092,-76.4506291776341
2001-03-08,1.46257041111471,-14.2885082582443,-32.514215399163675,-122.650172938328
2001-03-09,2.08269408222238,-20.6498028909182,-29.84326813329318,-172.806475087446
2001-03-10,0.976628696024446,-13.5204357453435,-33.99460721840438,-59.0962089506014
2001-03-11,1.27800771326122,-16.6938465034691,-33.0293784557459,-96.8371893190984
2001-03-12,3.36582776509813,-3.25959622347727,-25.619793129247938,-704.254158505976
2001-03-13,1.53043941303868,-3.32342367633646,-26.87271378278632,-60.6139278113759
2001-03-14,0.109276261896957,-8.93741074477362,-33.258393295210226,-2.95010909040179
2001-03-15,0.411439132986790,-13.8253561434867,-37.05554115571249,-28.2845919513841
2001-03-16,0.426210309189506,-13.5802887610803,-36.39027113447145,-36.8234469605000
2001-03-17,0.434654930441179,-13.8455372865715,-35.53316015616767,-33.1784171104982
2001-03-18,1.01011525481393,-2.82627626429348,-32.62213214323825,-119.304803937096
2001-03-19,2.94335575558635,4.14336269802970,-26.710170868852515,347.287280480552
2001-03-20,1.95666614277978,-3.56038966079541,-28.581387167943802,-266.910098213666
2001-03-21,0.408910910850070,-14.7412677045941,-34.071449788293705,-14.9927355803270
2001-03-22,-0.111485073765245,-11.8706566718233,-36.62360562302504,-0.446979220218839
2001-03-23,2.57853032590733,-2.48299872795269,-29.909348621185245,-989.340149473816
2001-03-24,1.46714340136005,-4.02080437040786,-25.835769871778325,-48.7007369635361
2001-03-25,1.13441305195256,-1.18342946264829,-28.309745582214873,-76.5862329498137
2001-03-26,1.32714754557928,0.656418819642340,-28.194598519202486,156.907349999581
2001-03-27,4.95539508881774,-21.2463751259411,-18.4191545660953,-193.122605719114
2001-03-28,4.72958824619379,-14.6163623093698,-14.385391935968528,-106.896484579077
2001-03-29,1.92685326402527,-16.9270674738545,-23.723688625672878,-67.7551795337176
2001-03-30,0.539071784453814,-12.4284763726710,-34.061442740597585,-28.7582959596062
2001-03-31,0.785032722019936,-8.01537223832338,-33.8579012392417,-47.9903191025523
2001-04-01,1.25572686135626,-11.1381602072997,-30.252948227617537,-67.0919882701973
2001-04-02,6.24945484376849,-16.9892310961341,-18.104269518341397,-241.454306346318
2001-04-03,4.67312363924182,-7.53450887150939,-16.517458656587962,-201.096801539213
2001-04-04,3.39421851346362,-8.44405457548964,-19.011051681304338,-141.102028291501
2001-04-05,1.75242467767990,-5.51893832167252,-23.835373041683937,-67.5944367945022
2001-04-06,1.07566278215736,-6.15031294640357,-26.38477042486994,-32.2245587852332
2001-04-07,1.13038127734190,-6.88986850593437,-29.925192264671324,-75.4047040848243
2001-04-08,2.97812703871971,-15.6813618301976,-24.47028051008118,-164.301802606178
2001-04-09,6.84497830449380,1.95448557333657,-17.32797522702367,1814.36393602769
2001-04-10,2.23510320535745,-14.6420109881392,-26.243311471502125,-123.105509207604
2001-04-11,1.62086093976533,-9.55031632816690,-25.406399950265467,-55.0512199963368
2001-04-12,1.97401113693445,-13.7447101899620,-22.23986872035036,-60.3466245900093
2001-04-13,2.41789538026272,2.15378474668478,-23.30283987797239,178.540269725609
2001-04-14,2.94621172087751,5.35430073819361,-23.96344377102315,166.708601895991
2001-04-15,2.27603210546041,-13.6968824598216,-25.852949738710805,-164.221554744967
2001-04-16,2.10580278953650,-15.2850086410517,-26.190399657523415,-89.0758373443963
2001-04-17,1.78366137972462,-17.5570930320728,-24.117564579491756,-60.9553554965383
2001-04-18,0.971206674001822,-11.8737774724777,-25.018744905932124,-32.6152700208193
2001-04-19,1.18858792102729,-10.4470906583988,-24.53597259230054,-32.3299255141912
2001-04-20,2.69276790493845,-14.7355734478560,-20.000682985220664,-64.4568270806187
2001-04-21,2.05327720862747,-3.63234073833337,-17.81192549544005,-33.6031796067428
2001-04-22,5.92493527547342,-7.83416632026911,-13.954559302556618,-263.548461373440
2001-04-23,4.57284595475753,-14.0940442044202,-16.767920089809365,-186.105754267560
2001-04-24,4.80550139654023,-4.22227400303746,-13.631715726468485,-443.751120195695
2001-04-25,3.69308206112498,-14.9248105666620,-12.736923038815803,-97.5121235472459
2001-04-26,5.12121111776173,-19.4911534338107,-7.4358510430963065,-146.719301065796
2001-04-27,5.06442169098715,-4.23560084589462,-17.148280555021813,-426.971496721489
2001-04-28,2.77993926933886,-18.2365627797385,-14.674695194819549,-53.7481050007834
2001-04-29,2.15294405503115,-8.99780175193609,-15.049405580531527,-42.4226976089427
2001-04-30,3.16258375570028,-20.7455881719488,-9.15888954515458,-44.6857841403718
2001-05-01,8.33489826620530,5.70304382790982,-9.999924454353106,518.738609568128
2001-05-02,3.93451589535745,0.530111656033796,-7.389075461894208,159.233979945671
2001-05-03,1.65400724486483,-8.94523585068828,-12.274640320616868,-28.9195073571689
2001-05-04,5.85798029575411,9.57553802270968,-9.323973224809663,24.4644910341518
2001-05-05,2.82066638547506,0.214863615265813,-8.740626613921563,217.682668963154
2001-05-06,2.09486113178866,-5.55678248688582,-6.25490664406027,-37.5151600623706
2001-05-07,3.76369214521317,-6.41848800977687,-4.230713129107016,-98.3199718434256
2001-05-08,7.03002275532825,4.43326639608858,-1.937845865554209,87.7668660841378
2001-05-09,6.23079295310261,7.92837187955320,-5.019506550499614,26.7807011071872
2001-05-10,5.35382828052350,5.73798768315828,-9.747653744366346,38.6550582577905
2001-05-11,6.96531673156629,12.3366625685844,-10.16703701882318,37.4215590668411
2001-05-12,8.75935450542674,9.30363798631879,-8.875806106382129,156.491292472870
2001-05-13,6.42580569984646,8.27462523815348,-5.601679837487438,67.7576252080468
2001-05-14,6.00896842146986,7.21599469531498,-7.342863738947926,18.5462522621553
2001-05-15,6.38755069839026,7.40703379143861,-9.050433805796217,65.5102846287489
2001-05-16,6.58174410224537,5.50048282690386,-9.281922589222745,300.512877194712
2001-05-17,8.46697934917878,7.71927838138708,-5.528716818928899,346.087927210919
2001-05-18,6.47899159403437,8.75429622239380,-2.737488309928608,72.5495506753236
2001-05-19,7.15855754455038,4.03679082977624,-2.229164390918811,54.1129821385762
2001-05-20,3.78435809346841,0.940599057067629,-2.0753134455156896,79.4666092369905
2001-05-21,4.72605647615654,1.72418319501730,-2.2116238091492164,83.0011462459735
2001-05-22,5.21869891596043,-5.72543161443582,-0.24856293534253382,-98.5560434034426
2001-05-23,6.95397557864888,-5.53908827908253,1.0789568507571516,-94.0956837121450
2001-05-24,5.47595789600851,3.75387688875526,-1.0082545152895932,219.715238874500
2001-05-25,8.28520581897932,1.29220945281986,-1.4332188576906333,243.944824774728
2001-05-26,7.22974482808537,4.78682243248431,-2.508592639608594,87.9365857852568
2001-05-27,9.09161847909754,9.99558487051581,-4.505846086631379,22.9299697921233
2001-05-28,8.20122853789978,2.94468326435140,-3.7121348333157016,40.5770661966187
2001-05-29,5.88319473080055,-0.280483218305562,-5.239137149122371,1594.58704676890
2001-05-30,5.85264590091323,2.28154401815664,-1.010134199319964,188.527989331428
2001-05-31,6.39662681193865,0.159825305895538,2.085719521678527,821.553962674813
2001-06-01,7.51042238094121,4.39915991275120,1.2200943816023369,84.5064999714355
2001-06-02,10.6386124240513,1.27401340022379,-1.2305237874330146,150.576087981217
2001-06-03,12.2429477278920,1.04470598082435,-2.749254949179374,263.566619219294
2001-06-04,11.5282003898435,-4.48789897033157,-3.322072436662893,-94.7301089851469
2001-06-05,18.4320998335484,-19.7874398141867,-0.920192891659724,-82.1518672191681
2001-06-06,15.5916452482537,-24.5877932476510,3.7929219063158257,-39.7125439730527
2001-06-07,9.72215547997574,-12.8739256121357,5.381123348092501,-33.6458958378204
2001-06-08,95.1091435654502,71.4057544850157,15.431105435083566,8.87268838020180
2001-06-09,78.3185739489970,83.1307235703071,12.543466686979343,5.75887676381913
2001-06-10,68.2253192747820,76.2579904883373,11.560192850302826,2.77324914598466
2001-06-11,78.8164232866014,63.9912301977972,16.19405542652538,1.79517209350988
2001-06-12,71.0668631180256,52.4324540291511,18.60834237676886,1.13122230783697
2001-06-13,41.5742035407146,45.9223822302263,9.405560932590959,4.44301168450196
2001-06-14,74.5053692433441,85.3366954869166,9.357841577722866,5.96333283209461
2001-06-15,52.9072670021271,67.5139995522604,5.9980988636124835,15.0291977661505
2001-06-16,54.5850455891503,67.8216446960632,6.105039740526877,24.1649607685107
2001-06-17,78.1656346799822,79.2006674679087,11.335780312045245,4.55265202031261
2001-06-18,85.0674661178770,80.2150339548257,13.335736546160092,5.35035945601001
2001-06-19,89.3604129596570,82.2053085663983,13.902483658848496,5.62100990695527
2001-06-20,83.9661009986560,90.2428399828068,11.299592180463662,8.50160159962177
2001-06-21,75.5703925611654,89.5498981060691,9.636408864469729,9.74241211896656
2001-06-22,80.8160912641024,79.8877504657762,12.450555409621359,3.60047635827098
2001-06-23,78.9889599338712,66.2502304969396,15.3553231291923,1.85457488768277
2001-06-24,80.9873831009384,54.8121709137004,19.05557183596676,1.17647034262394
2001-06-25,72.0333206366631,48.3397689039372,19.893079036033498,0.759840732454696
2001-06-26,60.0179811782177,38.9357564007140,20.319337344095118,0.613756097294677
2001-06-27,78.8123538426084,41.2200233291701,22.342231191305927,1.25332671295504
2001-06-28,109.057053323093,37.1560334845876,22.20485995109965,7.70016929993420
