date,QE,QH,RTS0,Lstar
2001-06-29,140.486840601049,33.1616109842007,22.911779054118256,20.5967374992080
2001-06-30,158.081302522084,19.4252615774785,22.924823814997637,46.1299997179355
2001-07-01,143.552788188853,28.0207572999980,23.862135296805775,15.4750029851408
2001-07-02,104.893218063446,54.1365302481872,21.15502206532807,6.73350733348454
2001-07-03,109.052317915703,53.7242937398414,19.597811305712582,13.4960371581609
2001-07-04,107.370430483878,51.9735146077364,19.741763793797816,14.4668898800946
2001-07-05,116.751331292110,30.4546886490039,24.667547454880207,10.0821184332643
2001-07-06,104.393313890567,40.6952455302890,18.32256980261809,22.8194287092416
2001-07-07,64.5909923179130,44.0001770844392,13.097761275513847,12.5710537256448
2001-07-08,56.4352439070277,41.2364545474711,13.990090763133537,3.48162458940115
2001-07-09,91.4107344198047,47.9825269685130,19.697188243759115,3.19346902571470
2001-07-10,100.506975602965,43.8191668529439,20.648496510377925,6.59602623016873
2001-07-11,105.361196770830,46.5538531333241,18.76510726641618,12.9052260270426
2001-07-12,72.4738951000592,39.2971858471547,17.510782526035143,7.99767962591902
2001-07-13,66.3471721165615,52.5224840013525,14.266930464800282,5.02979441084715
2001-07-14,69.7427608490145,61.9620807154047,12.31101699450386,6.70927010506787
2001-07-15,76.7880287995800,50.2099506762638,17.217983283387923,1.58115775239919
2001-07-16,74.4798242031095,31.5749556059818,19.967969161352585,3.22028439781624
2001-07-17,66.4995625050364,45.6606060131285,13.483915024997373,4.86521971556146
2001-07-18,103.537922833548,34.2722845618923,18.997582536097184,16.2900771105135
2001-07-19,98.1123793656548,43.1856839265147,15.267996265348756,26.5405397654640
2001-07-20,82.5279432139163,58.6536154311225,13.328016132726987,7.36501968137326
2001-07-21,63.8442403269477,54.0306285183465,10.585028015816306,13.4132269564486
2001-07-22,79.1444515892839,61.5993625046367,11.982431960716326,26.5577665342597
2001-07-23,79.0830439972764,36.8815969310695,17.301461141944912,13.7198137047997
2001-07-24,107.929987109524,42.0064333211594,19.772088887793586,39.1961388262110
2001-07-25,71.2820319128122,27.7859007214429,18.715832633718037,19.3859768428564
2001-07-26,113.832800476914,33.2638085229123,20.625967708238818,17.9659631390911
2001-07-27,60.1408604200107,6.74229294515408,18.129668384889897,160.668603158748
2001-07-28,118.051210956946,24.0125440723864,19.152276081718924,30.7605704289647
2001-07-29,109.038695643205,20.2378183065539,19.971290690306205,24.7044284303962
2001-07-30,52.9129658406873,11.8087516335659,14.698236497132768,50.7405383339013
2001-07-31,95.6438352763126,35.0977867358424,15.0638492491276,28.6652836615327
2001-08-01,119.543914768935,17.8196081900169,18.746364703049153,116.904466264547
2001-08-02,78.3404532271864,26.5857729193367,18.368803101384174,19.0810624089412
2001-08-03,79.4650977679355,27.3903578151335,15.724724522365307,24.4912463079442
2001-08-04,75.2403668274992,32.7174253707767,14.771229253478793,22.3088652993563
2001-08-05,60.0533474079231,33.1521937790321,12.287293024958046,42.4825590762592
2001-08-06,50.0927228773940,35.1661197171697,8.539354592504083,35.4731134046653
2001-08-07,42.1771205041090,34.4986185134758,7.276408882313319,158.107187287750
2001-08-08,41.6846251828463,32.2909946420323,6.359704092195557,66.5730824649305
2001-08-09,24.3750544112116,23.6143882597526,5.294097067016139,53.1290024493770
2001-08-10,35.9363152595351,30.0038798870678,5.83508805476589,26.2825913075122
2001-08-11,54.4335285783541,41.5262439249864,6.794532573121842,42.4718889246655
2001-08-12,49.8444700267577,31.4804148491658,7.432509973200467,48.4658607471966
2001-08-13,52.1806171096567,35.3515717630535,10.291819571582948,27.5178147997620
2001-08-14,48.3593196713635,35.1720878295450,11.621059477984204,5.95339736073624
2001-08-15,54.4109965977870,41.2657002784172,11.826922865126335,9.09915528271936
2001-08-16,67.9008240535396,31.3113255142152,14.071710412537925,43.0844382267693
2001-08-17,42.3990754788888,7.55102431588512,13.26562944867419,349.750061527900
2001-08-18,43.5879080748383,28.1836646570282,10.515928706273428,165.062887596406
2001-08-19,47.9327951362986,35.0425821689396,7.299298594335596,51.6035965363943
2001-08-20,44.4413238298996,34.4622308899670,5.801884042161532,86.0086992088233
2001-08-21,20.0280330323123,20.2083944545602,4.033543005575837,140.408368425390
2001-08-22,37.0794000199586,37.5982744190551,5.554568560245173,52.7521980705868
2001-08-23,36.5388873630529,35.8339477667369,5.974983833433498,19.7674898854723
2001-08-24,35.6173365579564,32.5824071322049,7.36181100639061,5.86434416505731
2001-08-25,28.6782900767763,27.0327510532134,8.001353333408645,3.20686842441977
2001-08-26,31.8119413688901,29.6117508351281,7.031999110765355,11.7862746382643
2001-08-27,16.9036417643275,17.8427254486096,3.466167914783682,60.2409002504206
2001-08-28,28.1389715325588,22.9257523893421,4.598691793430135,28.2069042004638
2001-08-29,25.9779237807582,21.6358036794177,5.56352353420823,12.1355492719488
2001-08-30,32.5034831698352,24.8132166692671,8.740204586838388,6.46831196591159
2001-08-31,27.1275610609878,22.5060245321961,8.479572356193046,12.1748615279502
2001-09-01,29.6486578903442,25.3973079075558,7.750110287172163,6.62923550517724
2001-09-02,20.7504290964228,19.1461753146609,3.944234479926024,22.2413504521078
2001-09-03,29.6695953613003,28.3383089412755,4.183800117157773,32.6764757705719
2001-09-04,31.0974652683751,25.4912092933810,0.10373385720487249,50.3357300522852
2001-09-05,29.3746430760295,15.8938418843136,0.15838902691342582,156.050422807286
2001-09-06,23.9713889267129,19.5020068954382,1.7589265270415808,138.930487716403
2001-09-07,23.5907444774680,22.9199884693080,1.1822458668688114,44.8432417918730
2001-09-08,24.2580265818852,23.8578264012822,-1.0075173072507937,63.4420316273440
2001-09-09,25.0754227626251,16.9555303465313,-1.4192282461115724,122.241168638616
2001-09-10,20.1855083867570,12.9930585637430,-1.6565682647567996,226.289931083634
2001-09-11,21.8410504010651,18.9778990050127,-1.9749117045092817,59.6828933396190
2001-09-12,4.83905992680550,-11.8443143056611,-1.7912053602373703,-202.195134382479
2001-09-13,7.78165046696752,-9.45280814548187,-2.5692365659378993,-238.391781247705
2001-09-14,6.77617178454639,-2.49364076338225,0.8565225260488205,-3624.79877394661
2001-09-15,6.54777475278395,-1.39955772471330,-2.1535108599127852,-3066.28118806705
2001-09-16,4.84348154634985,-0.442795558677062,-0.6041356367632034,-10502.4679003522
2001-09-17,5.28988528521488,-3.91330737375665,-2.3696172555751787,-123.096339035318
2001-09-18,2.24543040700403,-5.34516865354135,-4.383126928286629,-19.6088841717825
2001-09-19,2.95428978821796,-11.5664258470651,-4.47343691183039,-92.6723243237868
2001-09-20,5.88738873064349,-0.272076056284277,2.197946179761118,15796.2902206506
2001-09-21,12.1129959291411,16.0077298401807,3.5665131593246997,36.9100704803825
2001-09-22,14.1406197205633,17.3520567048563,3.373258863398064,15.6297633991064
2001-09-23,13.1283995007936,17.3359660004185,2.2679788440425455,18.6215585946416
2001-09-24,15.6196710177994,20.4036017644048,2.383155382189784,49.7872966356880
2001-09-25,13.4403321146368,19.4433902617370,1.6869723438207984,47.9604747453112
2001-09-26,11.9664649176819,14.0985429138218,-0.3059267417602882,30.8210794617540
2001-09-27,10.7294434503070,15.2092265694605,-1.2765907293891132,11.8412073786885
2001-09-28,8.78173060401905,5.46575575200859,-4.19784161320041,167.639983193884
2001-09-29,10.2934562112366,10.8276252198257,-3.783157437701391,63.6927133944139
2001-09-30,10.4851843993031,16.1166859052428,-2.6127040894359084,63.2435386911489
2001-10-01,10.7524761647597,15.7847239094772,-4.071976873050971,137.149924639464
2001-10-02,12.6076659575642,9.47769020703890,-3.7342120549191122,814.894634857662
2001-10-03,13.5697682909672,-10.5185105217188,-0.07795371370121984,-1482.90800258453
2001-10-04,15.7910076366186,-11.0887386549930,0.8461221114815203,-1268.93145940132
2001-10-05,8.49003124702034,10.0958455665250,-1.9414970223397745,92.8496863934020
2001-10-06,6.26643296369277,7.21284066806629,-4.774885367293223,92.5960414418997
2001-10-07,7.35547633187388,12.6404858041778,-4.677614375490066,29.3657345617447
2001-10-08,8.99792466854864,10.9792996796377,-3.957395162027524,119.271426482257
2001-10-09,10.3058608846618,-0.153838037606874,-1.2412132910442324,10317.6338061887
2001-10-10,6.64134670550241,3.63350037782493,-4.878088217379059,846.826349595579
2001-10-11,7.45583468045358,6.86707442202351,-6.043877264182356,374.431450212959
2001-10-12,3.59733707426994,0.638919393406468,-12.761995774150705,661.011171104971
2001-10-13,3.99170021034558,5.61480703882603,-10.70538307094597,20.5089679912241
2001-10-14,6.35634274003389,9.95414090055147,-9.931101430745741,138.572130754372
2001-10-15,7.88721020846933,8.75169106227804,-9.421543812433185,951.474875294983
2001-10-16,7.19848190349545,7.67889597930207,-11.17483024899559,590.326032977479
2001-10-17,5.91292490355933,8.99690934084538,-13.47770240652153,331.526794185015
2001-10-18,4.39268292039364,5.92975252613360,-16.022969361208084,208.120993919110
2001-10-19,3.09542589652239,7.83627958848774,-21.496381484900724,86.6829899217861
2001-10-20,2.79387246433816,13.4742422125901,-23.991823396690933,23.1783538845919
2001-10-21,4.39773169287203,13.1775158557923,-15.601385546185725,5.92846115878805
2001-10-22,3.21147850761493,8.27174732940989,-15.926678648759264,5.86557239272674
2001-10-23,2.15936136069861,6.86316757739633,-21.19632174841621,9.86903216946100
2001-10-24,2.16522695716136,-0.710626686765409,-20.17937576987481,-948.682016586708
2001-10-25,2.64407389084392,-14.2873343417086,-20.605895652339115,-93.3090236402669
2001-10-26,0.970786384952747,-2.51009466369078,-26.95424757963059,-51.2415596101385
2001-10-27,1.05680343572853,1.07201165835227,-25.88782053369397,29.5037234666932
2001-10-28,1.93618904453819,3.86202676921312,-24.677167880684408,50.5280010383579
2001-10-29,3.37974611808666,-4.06205590482023,-22.101551515809064,-653.156131388207
2001-10-30,6.95907680885679,2.00831757296510,-14.641085875214742,2536.30204301697
2001-10-31,3.66552598049326,-16.3933557377541,-15.871436741951356,-229.372202244717
2001-11-01,7.18136483561346,-24.3727379854427,-15.125292255889633,-865.960120459346
2001-11-02,7.12267229408891,1.69664444944010,-13.431161158581574,1791.85843635075
2001-11-03,2.66647180734744,-5.81818400275506,-17.070672213042428,-145.537598125962
2001-11-04,6.13067976862204,-8.39950372439671,-16.162328270598493,-1104.44025389767
2001-11-05,9.45960850663067,-2.87247832474714,-9.510449943670551,-3763.48723577031
2001-11-06,5.01382747756035,-1.91898124952650,-11.352213623005412,-480.442005040520
2001-11-07,3.18693372796378,0.989948381169597,-14.529885939903465,168.948365909554
2001-11-08,2.29937886904813,-3.74085802765649,-17.189227638627813,-81.6391975365379
2001-11-09,1.36015878543837,-9.09435598079290,-22.753372708681326,-28.7703721536017
2001-11-10,3.75502212186909,-0.756092327479564,-19.947043053516467,-2644.74822580323
2001-11-11,3.67604589173319,-10.3734388369594,-18.21154081759738,-227.734519070766
2001-11-12,4.29528040201385,-28.6000148935200,-19.4333865393003,-347.138482271080
2001-11-13,6.70152391906732,-7.04731326153342,-14.548341047349709,-830.108016045891
2001-11-14,7.70727131791860,-3.85316753610005,-11.931773294688526,-1388.45141699802
2001-11-15,1.89652710911200,-18.5320021125017,-19.28514217675186,-79.1704473652379
2001-11-16,3.53195852677998,-6.07340393309096,-16.88238397660774,-179.851289156606
2001-11-17,3.44269990767511,-7.08133287663986,-18.179072104235473,-202.915487789960
2001-11-18,1.60382314516077,-9.80961064584153,-24.08508463997009,-57.5829391173515
2001-11-19,0.871697472580154,-14.4047773702400,-29.494984583816915,-24.1296233074865
2001-11-20,1.00424484654240,-9.21513232207872,-29.87355384145897,-36.9366903771185
2001-11-21,0.651880464764995,-13.6593220847549,-33.38866418521232,-38.8198069643563
2001-11-22,0.763543540549535,-17.9599218368321,-35.29646303248697,-39.3200844925627
2001-11-23,0.574190958107052,-16.4966093362041,-38.21767294225674,-38.9312248401812
2001-11-24,0.805512217741846,-10.9660447899087,-36.71164870353056,-80.6045244056626
2001-11-25,1.12095588803042,-7.90837319807542,-30.88660708835235,-75.0626962821107
2001-11-26,0.978689814531094,-14.8505438780062,-30.11682146906182,-50.7995082428423
2001-11-27,2.59436868478918,-7.00447694792729,-24.414445966997505,-246.384727969816
2001-11-28,6.74989296541030,8.66036944519237,-13.437371217450561,131.188848752019
2001-11-29,2.97917891988784,1.13445653824465,-17.451856074140835,168.329173029684
2001-11-30,4.96656463442050,4.45020901739372,-16.32796736762566,265.187228184081
2001-12-01,1.30991141057888,-6.89915046386250,-22.695723235488117,-27.2832651499761
2001-12-02,0.580231434335855,-18.6048828236262,-32.808772192471054,-33.0055240681072
2001-12-03,0.932530538148880,-10.6427743767758,-33.45045746213228,-56.9084376983736
2001-12-04,1.59534289759794,-2.85540323038140,-29.67841832178641,-223.595879629208
2001-12-05,0.403287612908253,-10.2536158824494,-29.307218577686513,-6.73323037188764
2001-12-06,1.20728615702872,-5.68199860218920,-30.200656688886653,-69.0122312007993
2001-12-07,1.30243316065398,-10.7491307509108,-28.75273372550842,-75.0399574510266
2001-12-08,1.12466140674764,-11.4669021525815,-32.937171318122324,-76.9452040216712
2001-12-09,2.94827994337289,-6.65013318460660,-27.933031891736448,-713.894327909668
2001-12-10,6.14993954298433,1.06767218566529,-21.613414389976953,10395.0693727981
2001-12-11,4.70801608526417,-2.85423159886705,-19.092048449535866,-1192.65014787896
2001-12-12,6.68075512535713,-1.91573692164638,-18.94765594323451,-7127.77548233889
2001-12-13,6.43327499556066,-0.102733415973489,-21.903740393639907,59994.2198041933
2001-12-14,7.18939752207151,-4.21641303538672,-19.543418028176205,-4089.83639997656
2001-12-15,5.08548845742289,-6.38512776262542,-20.595233273039582,-744.679166230541
2001-12-16,5.40416384402177,-8.90816239092601,-22.4414487906991,-978.227344018687
2001-12-17,7.47741385807680,-8.28014169012567,-20.30195861581285,-2918.22407821875
2001-12-18,4.80586122650572,-12.0802417273271,-22.023119724800523,-533.636093940199
2001-12-19,7.26660377648592,-5.84344768781648,-17.11697367552773,-1125.75991405773
2001-12-20,4.76749333624448,-16.3327172890413,-20.172301431589517,-232.698226418119
2001-12-21,6.21482936605472,-11.6345250200384,-19.01494408448619,-566.646930098583
2001-12-22,4.54875102589247,-17.3552511625621,-22.15815361190178,-359.132300171519
2001-12-23,2.25889993771471,-11.8877023013329,-26.496379827674076,-108.550713841839
2001-12-24,1.54008474271313,-8.59930315419524,-29.428939160850575,-75.8844631049654
2001-12-25,0.895334197054094,-3.32662700220135,-36.26070829081053,-126.023825672566
2001-12-26,0.833618294448917,-2.21960799204453,-37.507635111262346,-178.167748105227
2001-12-27,0.777058769678682,-1.28705119485494,-37.471189294137275,-182.533142057579
2001-12-28,0.170390718009807,-10.4918374109295,-38.14263953591853,-3.19666162325679
2001-12-29,0.507371113560465,-8.06524783770601,-40.479376062029075,-25.2694553367519
2001-12-30,0.644885800561259,0.948895916305446,-43.323528801279025,912.046423949351
2001-12-31,0.754468358628808,-0.304533571291358,-42.10631439142736,-5294.75597484080
2002-01-01,1.61191204820348,-9.10291203794077,-35.92476548670362,-389.645231606419
2002-01-02,1.75400979855474,-2.77603685191207,-31.624753422207903,-212.094756190250
2002-01-03,1.73824824188501,-2.18538988699720,-31.13366534922534,-239.264772035954
2002-01-04,0.869529974693044,-8.20466538498249,-35.7502779257739,-44.3517277760903
2002-01-05,1.00353465878113,-3.33545872207469,-35.77504916601916,-94.3098955243020
2002-01-06,1.41662369784038,-0.598933728377233,-35.599353481303154,-1982.07265967415
2002-01-07,1.65046959676479,-6.01689559501301,-34.98207249248284,-377.144400302963
2002-01-08,1.22726328929060,-9.54439367297891,-36.655505895474306,-156.350271459228
2002-01-09,0.763146575369286,-9.68554535386374,-37.50123922177153,-32.2733009157808
2002-01-10,0.244495069235410,-18.1969202434366,-34.89545868648921,-3.71503164268725
2002-01-11,2.64660184761083,-3.44807231310097,-30.54218504090693,-767.196238864989
2002-01-12,3.28316042993383,2.10293236664802,-30.065866257808494,2797.55661277383
2002-01-13,3.12598953087624,0.277914754195081,-32.33405148234641,38916.1336732583
2002-01-14,1.76265867824004,-11.6455166432825,-34.90220396452273,-368.785528885757
2002-01-15,1.62103175283261,-17.0547234190044,-34.54862883323466,-169.106923590895
2002-01-16,1.74649067555987,-12.7665501587353,-32.02836592432902,-106.649872079592
2002-01-17,1.29993737732908,-5.91237774580713,-35.129645196048386,-131.263081350507
2002-01-18,0.965366837965691,-8.71390402872385,-38.18764806914271,-107.077951930198
2002-01-19,0.813601462163594,-7.40750759911589,-40.43786208634094,-84.3988387974168
2002-01-20,1.76396463518815,-11.6333531443124,-35.31936572800092,-323.642817065449
2002-01-21,2.75955013946160,-16.5561212330858,-29.062159039959,-184.925873741733
2002-01-22,1.53986645190198,-5.76438649892589,-28.53056225454307,-44.0097951423632
2002-01-23,1.51803497182025,-8.24382228425839,-33.41350878956058,-151.575397754280
2002-01-24,0.744035368078336,-11.5028198063433,-39.27513093134806,-51.3123871411281
2002-01-25,0.773328140500113,-6.86302833177524,-38.15296689440336,-102.701259268600
2002-01-26,0.499377647937197,-14.5276090933712,-33.67174232474517,-17.3875860546222
2002-01-27,1.76360937784212,-14.7836928267297,-32.27716100174794,-178.788885024401
2002-01-28,1.09743155669212,-11.8530382256499,-34.978218519528326,-67.0847896782021
2002-01-29,0.319711940016764,-18.1081246257713,-41.121339834996064,-12.5768771093800
2002-01-30,0.686894101510750,-16.5178401999265,-41.2931740734241,-90.2702037157576
2002-01-31,0.842664284637826,-15.9069866410964,-39.65519332012735,-102.911268382352
2002-02-01,0.945740333543229,-14.5315916080035,-40.369374484297396,-124.949655003229
2002-02-02,1.95689057858841,-17.3259049519620,-34.7418712082339,-274.480931786432
2002-02-03,0.988881457291926,-12.8124473422208,-35.22720805210892,-42.9624933423786
2002-02-04,0.279692900329918,-14.4340695188332,-36.697149874029236,-5.62913399341544
2002-02-05,1.09059677044166,-8.67540668632955,-34.90797755196584,-75.9166586251903
2002-02-06,2.52033924294912,-9.65395084894499,-28.87267558074072,-155.314160667190
2002-02-07,0.469159530203867,-13.6283000071103,-33.388613714360815,-18.3022469224894
2002-02-08,0.202761811733204,-17.1201749349534,-35.60951840956969,-8.39637709316166
2002-02-09,0.448875171424927,-14.0630914403609,-42.53565505391373,-48.4673819954193
2002-02-10,0.417450160612600,-8.67200646567744,-47.50345419773939,-91.4435983792619
2002-02-11,0.804833076877798,-5.88074794846762,-42.67602409419783,-175.253599820324
2002-02-12,1.35164907829958,8.29665387812020,-36.26860745975674,84.9914189662929
2002-02-13,0.758470472349194,-13.1577029130176,-43.213639764199456,-138.814363908518
2002-02-14,1.04240320937707,-12.8592630039884,-40.27748716474349,-208.866716819819
2002-02-15,0.681514266103293,-9.93581920546922,-41.857365246815675,-81.4306526647122
2002-02-16,2.30871739305775,5.17757845313372,-31.329429209531497,180.952440669050
2002-02-17,5.25377557447057,-0.761049711655687,-22.67304764657854,-5847.66889358762
2002-02-18,1.96944653732703,-3.62152650843836,-29.464454936298353,-161.123030039109
2002-02-19,2.40520880634523,-3.44886719025999,-31.21886325720638,-593.553781571881
2002-02-20,2.07764796481083,-1.17072996886054,-31.772141169879603,-998.418311276200
2002-02-21,1.57407733210449,1.54207957341669,-31.36589422356269,142.586772550911
2002-02-22,0.535816508723441,-3.53493313043418,-35.30993524959541,-16.7026638595002
2002-02-23,1.14031239878701,1.46413369754464,-37.139474670705084,561.171154730362
2002-02-24,1.76597369239623,-1.00618223569563,-33.81669384558117,-2070.15648755574
2002-02-25,2.99830894946480,1.24533763770887,-29.045042411395315,1894.66061846678
2002-02-26,1.07781771089240,0.206091398592434,-28.83814980371119,141.317838169551
2002-02-27,1.10406515561774,4.32559419065547,-35.21332009679841,57.3921994117059
2002-02-28,2.86854845722536,15.9933601929934,-32.92815085714602,286.204262316518
2002-03-01,4.32082450656543,6.80187978762842,-26.333183016620012,375.831356666538
2002-03-02,2.32363805242053,8.93714292174764,-30.74093767965317,75.0477688256488
2002-03-03,2.11570196668234,17.1145391914047,-33.317120382728945,52.2760287348976
2002-03-04,4.20694169965311,24.6386837295722,-26.621600661596574,41.5658807687980
2002-03-05,4.63623006190188,17.8911065564043,-21.640056389640336,13.3582845611187
2002-03-06,3.47818669968464,17.6962568948943,-26.230849003144016,37.8450823879177
2002-03-07,3.38406654347319,7.92525059560876,-25.93777501913982,110.822457340174
2002-03-08,2.90376743002605,20.0082166965794,-27.727888003432582,17.4657825952388
2002-03-09,2.94493035588421,19.1116095977818,-26.735674543229408,24.4897676898081
2002-03-10,2.59844270062698,26.5589067286705,-29.17176969396172,9.44615928098731
2002-03-11,2.89196807034724,21.8151861844221,-28.35413627913192,30.9614297397959
2002-03-12,4.89626118658127,22.9263845922569,-22.616146414148545,24.0343005211465
2002-03-13,2.25688762318981,13.1706226477490,-22.82107041945659,1.04624418972324
2002-03-14,1.91560041345585,16.5691000798275,-24.398523716581536,1.25399219164556
2002-03-15,2.57740761541487,26.2192263616919,-25.02228576312862,1.56187652939110
2002-03-16,4.39488285354654,25.9206510683734,-20.660741260669425,6.00940552056085
2002-03-17,7.22423548220462,28.9823872468528,-17.07196408427785,13.4533640066636
2002-03-18,6.26528912201938,18.6047988931714,-18.494133947220917,49.3068947894442
2002-03-19,9.12317820794778,29.8595906180371,-16.518059476990857,41.0979418571272
2002-03-20,8.72033777982755,27.3363777699478,-13.529080798132213,5.81750181786738
2002-03-21,5.37347134642431,23.5972278860274,-17.17423005591243,3.37979541924663
2002-03-22,6.11209217559368,35.2295882243025,-19.440522218135897,9.66400228467060
2002-03-23,6.33960793045850,37.4194278363984,-19.815904345286924,11.1604692713203
2002-03-24,7.89416364570066,37.0655308291994,-16.800283919213598,9.11239440757034
2002-03-25,6.83945701576807,33.0748132510143,-18.275241810904078,14.4058930034214
2002-03-26,5.75598721297025,23.9799028009726,-13.435803277870662,0.475271752871879
2002-03-27,2.72880805218414,14.9923254182749,-14.618913199550036,0.243563271464069
2002-03-28,2.20107165560786,12.4283264385943,-13.507244076670133,0.136264106767361
2002-03-29,2.81040242914226,11.9987959013755,-9.263085187592083,0.152525568240873
